#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
jotunn;Jotunn;;;;;;;;;;;;;x
djinni;Djinni;;;;;;;;;;;;;x
undead_culture_group;Undead;;;;;;;;;;;;;x
zombie_culture;Zombie;;;;;;;;;;;;;x
vampire;Vampire;;;;;;;;;;;;;x
vampire_desc;This character is an unholy vampire, immortal and free from disease, but hated by all but their own kin.;;;;;;;;;;;;;x
opinion_my_ghoul;Blood bounded;;;;;;;;;;;;;x
opinion_former_ghoul;Residual blood bound;;;;;;;;;;;;;x
opinion_jealous_ghoul;Jealous;;;;;;;;;;;;;x
bloody_monster;Unnatural vassal;;;;;;;;;;;;;x
knows_this_bloody_monster;Knows I am strange;;;;;;;;;;;;;x
ghoul;Ghoul;;;;;;;;;;;;;x
ghoul_desc;This character is a ghoul, addicted to vampire blood, not aging, but servant to his vampire masters.;;;;;;;;;;;;;x
werewolf;Werewolf;;;;;;;;;;;;;x
werewolf_desc;This character bears the blood of the wolf, undying and powerful, but cursed with a savage, bestial form that emerges when the moon is full.;;;;;;;;;;;;;x
zombie;Zombie;;;;;;;;;;;;;x
zombie_desc;This abomination is risen from the dead, and has no goals but to devour the flesh of men.;;;;;;;;;;;;;x
mummy;Mummy;;;;;;;;;;;;;x
mummy_desc;Entombed and preserved long ago by the Egyptians, some force has brought this corpse back to life.;;;;;;;;;;;;;x
djinn;Djinn;;;;;;;;;;;;;x
djinn_desc;Said to be made from fire as men were made from clay, these beings have many powers, though they usually do not meddle in human affairs.;;;;;;;;;;;;;x
god;God;;;;;;;;;;;;;x
god_desc;This character is imbued with divine power. Immortal and powerful beyond most human imagination, these beings are literal gods among men.;;;;;;;;;;;;;x
demi_god;Demi-god;;;;;;;;;;;;;x
demi_god_desc;While not a true god, this character possesses a substantial amount of divine blood. Demi-gods may not live forever, but they are a cut above other men in almost every way.;;;;;;;;;;;;;x
pup;Pup;;;;;;;;;;;;;x
pup_desc;This child has shown signs of sharing the blood of the wolf. It cannot fully transform, but in time its full powers will awaken.;;;;;;;;;;;;;x
fledgling;Fledgling;;;;;;;;;;;;;x
fledgling_desc;This child is the spawn of a vampire. It is not yet above diseases and even death, but will mature in time.;;;;;;;;;;;;;x
half_giant;Half-Giant;;;;;;;;;;;;;x
half_giant_desc;This character is the child of a giant and a non-giant. An imposing sight, though perhaps not as tactful as most, half-giants are formidable opponents in combat.;;;;;;;;;;;;;x
son_of_solomon;Son of Solomon;;;;;;;;;;;;;x
son_of_solomon_desc;This character is the leader of the resurrected Legion of Solomon.;;;;;;;;;;;;;x
philosopher_stone;The Philosopher's Stone;;;;;;;;;;;;;x
philosopher_stone_desc;This character has found the legendary Philosopher's Stone. Not only does the substance facilitate transmutation, but it extends the life of its holder indefinitely.;;;;;;;;;;;;;x
monster_hunter;Monster Hunter;;;;;;;;;;;;;x
monster_hunter_desc;This character has dedicated his life to the eradication of all monstrous creatures.;;;;;;;;;;;;;x
novice_mage;Novice Mage;;;;;;;;;;;;;x
novice_mage_desc;The Novice Mage has dabbled in the arcane, but never learned much.;;;;;;;;;;;;;x
eldritch_scholar;Eldritch Scholar;;;;;;;;;;;;;x
eldritch_scholar_desc;The Eldritch Scholar is well-versed in the wizarding arts, and can perform a range of spells.;;;;;;;;;;;;;x
eldritch_scholar_death;of magical decay.;;;;;;;;;;;;;x
veteran_wizard;Veteran Wizard;;;;;;;;;;;;;x
veteran_wizard_desc;Few powers elude the Veteran Wizard, but their exercise takes a toll on the body.;;;;;;;;;;;;;x
veteran_wizard_death;of magical decay.;;;;;;;;;;;;;x
arcane_master;Arcane Master;;;;;;;;;;;;;x
arcane_master_desc;The Arcane Master is a wizard of unparralleled power. This character can perform miraculous feats, though at great cost.;;;;;;;;;;;;;x
arcane_master_death;of magical decay.;;;;;;;;;;;;;x
giant;Giant;;;;;;;;;;;;;x
giant_desc;Twice over the height of men and tougher as well, the northern Giants are a fearsome sight in combat, though they lack the wisdom of common men.;;;;;;;;;;;;;x
satanist;Luciferian;;;;;;;;;;;;;x
satanist_DESC;Sharing much of their theology with Catholics, but worshipping the fallen archangel Lucifer instead of The Holy Trinity, Satanists are despised throughout the Christian world.;;;;;;;;;;;;;x
satanist_DESC_2;Can have concubines.;;;;;;;;;;;;;x
voodoo;Voodoo;;;;;;;;;;;;;x
voodoo_DESC;A very loosely organized belief system centered around spirits and magic, the dark rituals of Voodoo are largely feared throughout the world.;;;;;;;;;;;;;x
kemetic_pagan;Kemetic;;;;;;;;;;;;;x
kemetic_pagan_DESC;The ancient Egyptians worshipped a pantheon of gods including Ra, Osiris, and Anubis. While their religion was loosely defined and not highly uniform, it remained dominant in Egypt for over 3,000 years before the common era.;;;;;;;;;;;;;x
kemetic_pagan_reformed;Kemetic;;;;;;;;;;;;;x
kemetic_pagan_reformed_DESC;The ancient Egyptians worshipped a pantheon of gods including Ra, Osiris, and Anubis. While their religion was loosely defined and not highly uniform, it remained dominant in Egypt for over 3,000 years before the common era.;;;;;;;;;;;;;x
job_spiritual_satanist;Priest;;;;;;;;;;;;;x
job_spiritual_kemetic_pagan;Priest;;;;;;;;;;;;;x
job_spiritual_kemetic_pagan_reformed;Priest;;;;;;;;;;;;;x
job_spiritual_jotnar;Godi;;;;;;;;;;;;;x
job_spiritual_jotnar_reformed;Godi;;;;;;;;;;;;;x
jotnar;Jotnar;Jotnar;;;;;;;;;;;;;x
jotnar_DESC;The Jotnar faith shares almost all mythology with that of Norse pagans. Both groups believe in several distinct otherworldly realms, among them Asgard and Jotunnheim. While the Norse worship Odin and Thor, the lords of Asgard, the Jotnar worship the giants of Jotunnheim, among them Loki, Jormundgandr, and Fenrir.;Jotnar;;;;;;;;;;;;;x
jotnar_reformed;Jotnar;Jotnar;;;;;;;;;;;;;x
jotnar_reformed_DESC;The Jotnar faith shares almost all mythology with that of Norse pagans. Both groups believe in several distinct otherworldly realms, among them Asgard and Jotunnheim. While the Norse worship Odin and Thor, the lords of Asgard, the Jotnar worship the giants of Jotunnheim, among them Loki, Jormundgandr, and Fenrir.;Jotnar;;;;;;;;;;;;;x
hellenic_pagan;Hellenic;;;;;;;;;;;;;x
hellenic_pagan_DESC;The Hellenistic religion is polytheistic, with a pantheon of twelve major gods including Zeus, Aries, Athena, and Poseidon. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom.;;;;;;;;;;;;;x
GOD_JUPITER;Zeus;;;;;;;;;;;;;x
GOD_MERCURY;Hermes;;;;;;;;;;;;;x
GOD_MARS;Aries;;;;;;;;;;;;;x
GOD_VENUS;Aphrodite;;;;;;;;;;;;;x
GOD_MINERVA;Athena;;;;;;;;;;;;;x
hellenic_pagan_reformed;Hellenic;;;;;;;;;;;;;x
hellenic_pagan_reformed_DESC;The Hellenistic religion is polytheistic, with a pantheon of twelve major gods including JZeus, Aries, Athena, and Poseidon. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom.;;;;;;;;;;;;;x
job_spiritual_hellenic_pagan_reformed;Diviner;;;;;;;;;;;;;x
druidic;Brythonic;;;;;;;;;;;;;x
druidic_reformed;Druidic;;;;;;;;;;;;;x
druidic_DESC;Brythonic paganism is one of the last surviving branch of the ancient druidic belief systems. It features a pantheon of gods and a world full of spirits in which the children of Don rule the Skies, the Earth and the Otherworld. The main gods are Don and Lud, parents of the gods, Beli, the god of Healing, the Great Queen Rhiannon, the Horned god, called Amanaeth, Manawydan, the Sea God and Lleu of the Skillful Hand.;;;;;;;;;;;;;x
druidic_reformed_DESC;The reformed brythonic faith has a standardized liturgy etched on the many raised stones on the British Isles, telling the story of Don and her children. It is led by the circle of the Druids with the Arch-Druid as the religious leader of the faithful.;;;;;;;;;;;;;x
GOD_BELI;Beli Mawr;;;;;;;;;;;;;x
#GOD_BELI_irish;Angus mac Og;;;;;;;;;;;;;x
GOD_AMANAETH;Amanaeth;;;;;;;;;;;;;x
#GOD_AMANAETH_irish;The Horned God;;;;;;;;;;;;;x
GOD_MANAWYDAN;Manawydan;;;;;;;;;;;;;x
#GOD_MANAWYDAN_irish;Manannan mac Lir;;;;;;;;;;;;;x
GOD_LLEU;Lleu;;;;;;;;;;;;;x
#GOD_LLEU_irish;Lugh;;;;;;;;;;;;;x
GOD_RHIANNON;Rhiannon;;;;;;;;;;;;;x
#GOD_RHIANNON_irish;Macha;;;;;;;;;;;;;x
GOD_EARTH;Don;;;;;;;;;;;;;x
#GOD_EARTH_irish;Dana;;;;;;;;;;;;;x
GOD_SKY;Lud;;;;;;;;;;;;;x
#GOD_SKY_irish;Nuada;;;;;;;;;;;;;x
THE_STONES;The Sacred Stones;;;;;;;;;;;;;x
THE_BALLADS;The Ballads;;;;;;;;;;;;;x
